{
# 公众号配置
# 公众号appId
"app_id": "wx159344fc40adc249",
# 公众号appSecret
"app_secret": "6e092b89ca1503cba7884aba2cb96149",
# 模板消息id
"template_id": "X9uEQ-YroZ9fl2PXwq_HAPkuUH0qaR3aKe0kDGu-E0Y",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oylyd5wY-9PNJwXyhMgRIyZBmZWE","oylyd5z7I7G5Zd8c8SbyP_Acerfc"],

# 信息配置
# 和风天气apikey
"weather_key": "171cf6a1a60045e8857e363f87e86979",
# 天行数据apikey
"tian_api": "206d77a3c5a57c33183fd108d722772c",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "阿城区",
# 生日1
"birthday1": {"name": "妍子", "birthday": "2005-03-31"},
# 在一起的日子，格式同上
"acquaintance_date": "2022-07-21",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
